Name,Slug,Collection ID,Item ID,Created On,Updated On,Published On,Photo,Hex Code,Media URL,transcript pdf,desciption text,name display,notes,date,event,running time,full or clip,iframesrc,yturl,Airtable Record ID
V2-100,v2-100-8083a,668f12be911289d9b4fc38fd,67175d3605bb5c43a243fc2b,Tue Oct 22 2024 08:07:18 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:18 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3129e55ed14342b2fd_jmD6EAK22D1ixjDFm4LgmsMHNZXcaKGf9ZtmhKEapcU.webp,,https://www.youtube.com/embed/_ncV8Rrd1S4?si=RKCi1e6VZmH22TOp,,Surprise! A Wedding Engagement at a Screen Printing Shop?! - Ep. 20,This is the real Rowboat Creative,This is the real Rowboat Creative. JZ mods a handjet out to help Stephen Farag of Campus Ink with a surprise engagement party. Stephen comes to JZ to utilize the modified handjet to dazzle his girlfriend with JZ creations.,Sat Jul 27 2019 19:33:00 GMT+0000 (Coordinated Universal Time),Wedding Proposal at Rowboat Creative,18m 49s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/_ncV8Rrd1S4?si=RKCi1e6VZmH22TOp"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recwsXw9Yafa6FjNp
V2-101,v2-101-fb734,668f12be911289d9b4fc38fd,67175d381a52862cf8b26cec,Tue Oct 22 2024 08:07:20 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:20 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f31064053292d58b94f_pjWy8XUnDfwspBpenlzzwdmwGdP0JD3ocv1MaCSF0cA.webp,,https://www.youtube.com/embed/7VK-Z_BJ0po?si=ySn3eo9GzDZNBBvb,,FESTY LIFE | Episode 2,Paige and Ryne always love working with RBC,"LG calls himself President, despite JZ's obvious issue with the self appointment",Sat Jul 28 2018 19:39:00 GMT+0000 (Coordinated Universal Time),Youtube video series visits JZ and LG at RBC,9m 32s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/7VK-Z_BJ0po?si=ySn3eo9GzDZNBBvb"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recOFL9rdXMGT0vio
V2-102,v2-102-b4806,668f12be911289d9b4fc38fd,67175d3cb2d462f5f12a630d,Tue Oct 22 2024 08:07:24 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:24 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3329e55ed14342b33b_aMSrlhnO60BthAnQUPAw7cZt4aR7dKHT2xAbBplPIZE.webp,,https://www.youtube.com/embed/F6vcQ9rY5jc?si=oshO7UuRxnwk285o,,Havas X Rowboat Creative Live Branding Activation,Havas X Rowboat Creative,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),Havas live branding activation,1m 22s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/F6vcQ9rY5jc?si=oshO7UuRxnwk285o"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recp5qk39yNYXTnFn
V2-103,v2-103-6c34b,668f12be911289d9b4fc38fd,67175d3fa7ecabce4a4162e2,Tue Oct 22 2024 08:07:27 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:27 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3331cdaaec932513bd_6Zy5kYI-sSf-BA7My3Bfr0U4DHzExsLvo4QON2wwi5k.webp,,https://www.youtube.com/embed/Mne5ozDGeS0?si=r1pB-koQSfhpFI_x,,Nike X Rowboat Creative Live Branding Activation,Nike X Rowboat Creative Live Branding Activation,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),Nike live branding activation,1m 18s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Mne5ozDGeS0?si=r1pB-koQSfhpFI_x"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,rec1dXwPBiVSRlSvM
V2-104,v2-104-3c864,668f12be911289d9b4fc38fd,67175d411a52862cf8b274fb,Tue Oct 22 2024 08:07:29 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:29 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f340c0dc0e91b1ca1d7_vbYPLbcv8OUv2gHWOSFjCZbSF9919SfayZnkAUb-Nsg.webp,,https://www.youtube.com/embed/NHN9pnhk__8?si=Ne_MUHDoN1YkCfol,,Adidas X Rowboat Creative Live Branding Activation,Adidas X Rowboat Creative Live Branding Activation,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),Adidas live branding activation,1m 12s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/NHN9pnhk__8?si=Ne_MUHDoN1YkCfol"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,rec6PU1kAkXT94a3E
V2-105,v2-105-6433a,668f12be911289d9b4fc38fd,67175d44a7ecabce4a416851,Tue Oct 22 2024 08:07:32 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:32 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f35e1b56cbae48ceca7_Zy_B5jBJ9uZmPhn28dQ7tFqdtKFobqmMxqoSF489la4.webp,,https://www.youtube.com/embed/HdJhAMyFFj0?si=Kc39gO9eWgylD3xI,,PAWS X Rowboat Creative Live Branding Activation,PAWS X Rowboat Creative Live Branding Activation,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),PAWS live branding activation,1m 15s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/HdJhAMyFFj0?si=Kc39gO9eWgylD3xI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recpMeR58RZRTMuTL
V2-106,v2-106-03217,668f12be911289d9b4fc38fd,67175d472b2bd1b3d92f59f5,Tue Oct 22 2024 08:07:35 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:35 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f37a77aa082d406443e_s5BHdMJzar77OrYuoJgK_yUz3QnCCcNMNylE27v6DP8.webp,,https://www.youtube.com/embed/oJY10XpvUUw?si=0WStQgBYlLe2Sr_H,,Around Rowboat Creative,Around Rowboat Creative,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),Shop info,2m 05s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/oJY10XpvUUw?si=0WStQgBYlLe2Sr_H"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recK2xCYlkNHP4r3l
V2-107,v2-107-11e73,668f12be911289d9b4fc38fd,67175d4accdddd78f6bfa3f0,Tue Oct 22 2024 08:07:38 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:38 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f38ed9e1473433e6f92_bblP1uMVjWf7r-YHeDssJ4d6uj9weaJTJ2r5UHxDNbE.webp,,https://www.youtube.com/embed/jCjwmTPzqTc?si=huWsI_MkBupFIBlN,,At&t Day with Joefreshgoods X Rowboat Creative,At&t Day with Joefreshgoods X Rowboat Creative,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),At&t Day with Joefreshgoods X Rowboat Creative,3m 10s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/jCjwmTPzqTc?si=huWsI_MkBupFIBlN"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recHkhLAOcaiSyly8
V2-108,v2-108-65ffe,668f12be911289d9b4fc38fd,67175d4eccdddd78f6bfa7a1,Tue Oct 22 2024 08:07:42 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:42 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f39865a13266b89db51_xM_ZrnL1fo60MZajAh0yX2YzVQnD6vPGatpwqng9W-M.webp,,https://www.youtube.com/embed/acLVxqshxTI?si=cPX9T1lfl-RgIepa,,WGN Around Town X Rowboat Creative,WGN Around Town X Rowboat Creative Second trip,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),RBC on WGN again,0m 48s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/acLVxqshxTI?si=cPX9T1lfl-RgIepa"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,rec0jMgcLzDDJKDIo
V2-109,v2-109-fa4d5,668f12be911289d9b4fc38fd,67175d5294358a19460c911e,Tue Oct 22 2024 08:07:46 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:46 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3ae6bc0b7dc396c8c9_CVcw08llRM6bYayTOJ392ZDMeoV3qIA4G9UPZbHAFP4.webp,,https://www.youtube.com/embed/kmBHw8yFsNw?si=kkKpDnWG-rnxNkI5,,Adidas X Rowboat Creative Live Branding,Adidas X Rowboat Creative Live Branding,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),Adidas live branding activation,0m 56s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/kmBHw8yFsNw?si=kkKpDnWG-rnxNkI5"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recp60xrYXrO63qlH
V2-110,v2-110-2aa32,668f12be911289d9b4fc38fd,67175d56a2d55982d23fcfee,Tue Oct 22 2024 08:07:50 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:50 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3b26c47e3a8c9de996_DLbEgUv3mnRGr7VrEA_EaLoJ_PJFKyW3etNQmB_cXj4.webp,,https://www.youtube.com/embed/1dbeR0XJ29I?si=ODIFhuhraXwZ4rhM,,Impressions Expo 2020: RBC going beyond printing,Impressions Expo 2020: RBC going beyond printing,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),Printavo / Impressions Expo 2020 interview,18m 36s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/1dbeR0XJ29I?si=ODIFhuhraXwZ4rhM"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recUicYoOUtW8rv6Y
V2-111,v2-111-09af9,668f12be911289d9b4fc38fd,67175d58a1a85d57d93264e7,Tue Oct 22 2024 08:07:52 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:52 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3cec8db54cbedc9abe_se4XI-9N-uPvokkT_-TArk3L53SCnj7obUPAAQglOzI.webp,,https://www.youtube.com/embed/HZogXqPlZdI?si=efFxjdjXnbFF5EIv,,Bella + Canvas ISS 2019 X Rowboat Creative,Bella + Canvas ISS 2019 X Rowboat Creative,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),Bella + Canvas ISS 2019 Hand Jet Activation,0m 55s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/HZogXqPlZdI?si=efFxjdjXnbFF5EIv"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recu3N2rnGuv3vh9p
V2-112,v2-112-98819,668f12be911289d9b4fc38fd,67175d5b74f90e2713897afb,Tue Oct 22 2024 08:07:55 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:55 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f2523e135d24afedc1ae1_qvzeO4DyhFC-eaV-3vuxfqJ7s90p1DezyZBTfeOGQ28.webp,,https://www.youtube.com/embed/mMRwFkGQZYo?si=8AcR1J101xLbhU-n,,CMYK process screen print of Chicago Skyline at Rowboat Creative,CMYK process screen print of Chicago Skyline at Rowboat Creative,,Wed Oct 07 2015 21:16:00 GMT+0000 (Coordinated Universal Time),Process,1m 51s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/mMRwFkGQZYo?si=8AcR1J101xLbhU-n"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recwFM36dZsJNmaDR
V2-113,v2-113-f157c,668f12be911289d9b4fc38fd,67175d5e5e7b76d5f19adc30,Tue Oct 22 2024 08:07:58 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:07:58 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3d31cdaaec93252184_ciCgsixbydnfQAA3g2QfyZEGYIdVd4tjZ_LulrHZloQ.webp,,https://www.youtube.com/embed/hrPjYK63T4c?si=-C4eXnFdd6fvGsrI,,Rowboat Creative Live on WGN Around Town,Rowboat Creative Live on WGN Around Town,,Mon Nov 10 2014 22:17:00 GMT+0000 (Coordinated Universal Time),RBC on WGN first time,8m 15s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/hrPjYK63T4c?si=-C4eXnFdd6fvGsrI"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recl39zfvBVa6TaKV
V2-114,v2-114-ae481,668f12be911289d9b4fc38fd,67175d60dc48aa525a2e40e0,Tue Oct 22 2024 08:08:00 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:08:00 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f3f6ec4c180702a76da_VW1Gdq1nmGiMMaQtDAoPVIedt4axCHg1O9ZDqZQfjZg.webp,,https://www.youtube.com/embed/UyWzFIh96jw?si=CSeSA0diWVzkifyj,,Rowboat Creative open house,Rowboat Creative open house,,Fri Mar 22 2019 20:58:00 GMT+0000 (Coordinated Universal Time),RBC open house,0m 50s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/UyWzFIh96jw?si=CSeSA0diWVzkifyj"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recDL4aOEmEClQpUd
V2-115,v2-115-6d799,668f12be911289d9b4fc38fd,67175d631a52862cf8b29cd1,Tue Oct 22 2024 08:08:03 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:08:03 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f406ec4c180702a77cb_uMtdlHp2prGyiuu0_ouybX3Yz3ylHzFLt9P8-WVEDvQ.webp,,https://www.youtube.com/embed/MCALA4PQC9A?si=SV4zH6UYZTlpomjG,,Mental Health In Screen Printing: Hope For The Day & Rowboat Creative,Mental Health In Screen Printing: Hope For The Day & Rowboat Creative,,Tue Apr 21 2020 21:19:00 GMT+0000 (Coordinated Universal Time),JZ and LG on podcast,38m 38s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/MCALA4PQC9A?si=SV4zH6UYZTlpomjG"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recdFdtHxYVRKB2ZW
V2-117,v2-117-a0b50,668f12be911289d9b4fc38fd,67175d68ccdddd78f6bfc9fa,Tue Oct 22 2024 08:08:08 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:08:08 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/66904744e745017d7db78102_VfbD-fx7s4TUIRAk6PW87ohUUGkAc9b7XusaXUzdNHE.webp,,https://www.youtube.com/embed/83FdJO7hp2M?si=W9KmXKe9yxe6Lmr7,,RBC x M&R Screen Printing machine manufacturer interview,RBC x M&R Screen Printing machine manufacturer interview,JZ got RBC on M&R's radar when President Danny Sweem loves JZ's promotion of the I-Image DTS machine. JZ later while touring the M&R shop comes up with an idea of how to let customers customize tees and have info sent directly to the digital printer. M&R said it couldn't be done. JZ comes back next day with full functional website where customers can choose different designs and customize. File separations are automated and final art appears in queue ready to print. JZ also added in an app that prints 2 different stickers attached to hang tags for easy custom tee location when on press.,Tue Jun 30 2020 21:26:00 GMT+0000 (Coordinated Universal Time),RBC x M&R Screen Printing machine manufacturer interview,38m 49s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/83FdJO7hp2M?si=W9KmXKe9yxe6Lmr7"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,recBYfUearXbLASf8
V2-119,v2-119-846d6,668f12be911289d9b4fc38fd,67175d6a601c41dc55a93b6b,Tue Oct 22 2024 08:08:10 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:08:10 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f45ed9e1473433e7ff0_34G05RkbF-JjmG9Zxo94oOuLPkqfkMp7PMUzLnDBY84.webp,,https://www.youtube.com/embed/Tpp1j0cd3LA?si=cnKW-PBtgydYc1jJ,,Bella + Canvas: What is Live Hand Jet Printing?,Bella + Canvas: What is Live Hand Jet Printing?,Bella + Canvas (RBC favorite garment manufacturer) comes to RBC to take the experimental market to the next level.,Wed Jan 30 2019 22:58:00 GMT+0000 (Coordinated Universal Time),Bella + Canvas does a video on RBC handjet printing (pioneered by JZ),2m 40s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Tpp1j0cd3LA?si=cnKW-PBtgydYc1jJ"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,rec8xse43vB7xTHwJ
V2-121,v2-121-fc6cd,668f12be911289d9b4fc38fd,67175d6dfb26bb0c7ac19ad3,Tue Oct 22 2024 08:08:13 GMT+0000 (Coordinated Universal Time),Tue Oct 22 2024 08:08:13 GMT+0000 (Coordinated Universal Time),Thu Oct 24 2024 00:05:36 GMT+0000 (Coordinated Universal Time),https://cdn.prod.website-files.com/646a27a54df1a31225a90bae/668f1f45e6bc0b7dc396d68c_A-CHqAjnFkpvV_BGNVqxud2YGObh3G7AvyjSQgDsRHg.webp,,https://www.youtube.com/embed/Rj32EK8agrs?si=FCNXy3ABWVFqIzMz,,2019-03-07 Interviewing Chicago's Rowboat Creative: Extraordinary Custom Printing,PH20: JZ tries to make things easier for upcoming crew,Interviewing Chicago's Rowboat Creative: Extraordinary Custom Printing,Thu Mar 07 2019 21:30:00 GMT+0000 (Coordinated Universal Time),Print Hustlers interview,20m 02s,Full,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/Rj32EK8agrs?si=FCNXy3ABWVFqIzMz"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>",,rech1AiIUzeQT2jL5
